URL,Version,Status,OIDs,Name,Title,Description,Uses,Used,Sources
https://hl7.pt/fhir/Terminologias/ValueSet/cpal-ab0-group-phenotype-vs,1.0.0,active,"2.16.620.1.101.10.4.6.1",CPALAB0GroupPhenotypeVS,CPAL - AB0 Group Phenotype,"Conjunto de valores AB0GroupPhenotype (CPAL v7.0).",,"SCT"
https://hl7.pt/fhir/Terminologias/ValueSet/cpal-antimicrobial-type-vs,1.0.0,active,"2.16.620.1.101.10.4.6.16",CPALAntimicrobialTypeVS,CPAL - Antimicrobial Type,"Conjunto de valores AntimicrobialType (CPAL v7.0).",,"SCT"
https://hl7.pt/fhir/Terminologias/ValueSet/cpal-antimicrobial-vs,1.0.0,active,"2.16.620.1.101.10.4.6.2",CPALAntimicrobialVS,CPAL - Antimicrobial,"Conjunto de valores Antimicrobial (CPAL v7.0).",,"LOINC"
https://hl7.pt/fhir/Terminologias/ValueSet/cpal-appearanceof-specimen-vs,1.0.0,active,"2.16.620.1.101.10.4.6.17",CPALAppearanceofSpecimenVS,CPAL - Appearance of Specimen,"Conjunto de valores AppearanceofSpecimen (CPAL v7.0).",,"SCT"
https://hl7.pt/fhir/Terminologias/ValueSet/cpal-blood-group-vs,1.0.0,active,"2.16.620.1.101.10.4.6.3",CPALBloodGroupVS,CPAL - Blood Group,"Conjunto de valores BloodGroup (CPAL v7.0).",,"SCT"
https://hl7.pt/fhir/Terminologias/ValueSet/cpal-cast-vs,1.0.0,active,"2.16.620.1.101.10.4.6.4",CPALCastVS,CPAL - Cast,"Conjunto de valores Cast (CPAL v7.0).",,"SCT"
https://hl7.pt/fhir/Terminologias/ValueSet/cpal-cell-vs,1.0.0,active,"2.16.620.1.101.10.4.6.5",CPALCellVS,CPAL - Cell,"Conjunto de valores Cell (CPAL v7.0).",,"SCT"
https://hl7.pt/fhir/Terminologias/ValueSet/cpal-clinical-pathology-method-vs,1.0.0,active,"2.16.620.1.101.10.4.6.7",CPALClinicalPathologyMethodVS,CPAL - Clinical Pathology Method,"Conjunto de valores ClinicalPathologyMethod (CPAL v7.0).",,"SCT"
https://hl7.pt/fhir/Terminologias/ValueSet/cpal-clinical-pathology-outcome-vs,1.0.0,active,"2.16.620.1.101.10.4.6.8",CPALClinicalPathologyOutcomeVS,CPAL - Clinical Pathology Outcome,"Conjunto de valores ClinicalPathologyOutcome (CPAL v7.0).",,"SCT"
https://hl7.pt/fhir/Terminologias/ValueSet/cpal-clinical-pathology-procedure-vs,1.0.0,active,"2.16.620.1.101.10.4.6.6",CPALClinicalPathologyProcedureVS,CPAL - Clinical Pathology Procedure,"Conjunto de valores ClinicalPathologyProcedure (CPAL v7.0).",,"LOINC"
https://hl7.pt/fhir/Terminologias/ValueSet/cpal-colorof-specimen-vs,1.0.0,active,"2.16.620.1.101.10.4.6.9",CPALColorofSpecimenVS,CPAL - Color of Specimen,"Conjunto de valores ColorofSpecimen (CPAL v7.0).",,"SCT"
https://hl7.pt/fhir/Terminologias/ValueSet/cpal-consistency-feces-vs,1.0.0,active,"2.16.620.1.101.10.4.6.10",CPALConsistencyFecesVS,CPAL - Consistency of Feces,"Conjunto de valores ConsistencyFeces (CPAL v7.0).",,"SCT"
https://hl7.pt/fhir/Terminologias/ValueSet/cpal-crystal-vs,1.0.0,active,"2.16.620.1.101.10.4.6.11",CPALCrystalVS,CPAL - Crystal,"Conjunto de valores Crystal (CPAL v7.0).",,"SCT"
https://hl7.pt/fhir/Terminologias/ValueSet/cpal-laboratory-study-type-vs,1.0.0,active,"2.16.620.1.101.10.4.6.12",CPALLaboratoryStudyTypeVS,CPAL - Laboratory Study Type,"Conjunto de valores LaboratoryStudyType (CPAL v7.0).",,"LOINC"
https://hl7.pt/fhir/Terminologias/ValueSet/cpal-microorganism-vs,1.0.0,active,"2.16.620.1.101.10.4.6.13",CPALMicroorganismVS,CPAL - Microorganism,"Conjunto de valores Microorganism (CPAL v7.0).",,"SCT,Other"
https://hl7.pt/fhir/Terminologias/ValueSet/cpal-rhesus-factor-vs,1.0.0,active,"2.16.620.1.101.10.4.6.14",CPALRhesusFactorVS,CPAL - Rhesus Factor,"Conjunto de valores RhesusFactor (CPAL v7.0).",,"SCT"
https://hl7.pt/fhir/Terminologias/ValueSet/cpal-specimen-vs,1.0.0,active,"2.16.620.1.101.10.4.6.15",CPALSpecimenVS,CPAL - Specimen,"Conjunto de valores Specimen (CPAL v7.0).",,"SCT"
https://hl7.pt/fhir/Terminologias/ValueSet/cpal-susceptibility-vs,1.0.0,active,"2.16.620.1.101.10.4.6.18",CPALSusceptibilityVS,CPAL - Susceptibility,"Conjunto de valores Susceptibility (CPAL v7.0).",,"SCT"
https://hl7.pt/fhir/Terminologias/ValueSet/cpara-absent-or-unknown-allergy-vs,1.0.0,active,"2.16.620.1.101.10.4.6.85",CPARAAbsentOrUnknownAllergyVS,CPARA - AbsentOrUnknownAllergy,"Conjunto de valores AbsentOrUnknownAllergy (CPARA v5.1.0).",,"SCT"
https://hl7.pt/fhir/Terminologias/ValueSet/cpara-allergen-no-drug-vs,1.0.0,active,"2.16.620.1.101.10.4.1.1",CPARAAllergenNoDrugVS,CPARA - Allergen No Drug,"Conjunto de valores AllergenNoDrug (CPARA v5.1.0).",,"SCT"
https://hl7.pt/fhir/Terminologias/ValueSet/cpara-allergy-intolerance-category-vs,1.0.0,active,"2.16.620.1.101.10.4.6.88",CPARAAllergyIntoleranceCategoryVS,CPARA - Allergy Intolerance Category,"Conjunto de valores AllergyIntoleranceCategory (CPARA v5.1.0).",,"SCT"
https://hl7.pt/fhir/Terminologias/ValueSet/cpara-allergy-intolerance-type-vs,1.0.0,active,"2.16.620.1.101.10.4.6.89",CPARAAllergyIntoleranceTypeVS,CPARA - Allergy Intolerance Type,"Conjunto de valores AllergyIntoleranceType (CPARA v5.1.0).",,"SCT"
https://hl7.pt/fhir/Terminologias/ValueSet/cpara-reaction-manifestation-vs,1.0.0,active,"2.16.620.1.101.10.4.6.90",CPARAReactionManifestationVS,CPARA - Reaction Manifestation,"Conjunto de valores ReactionManifestation (CPARA v5.1.0).",,"SCT"
https://hl7.pt/fhir/Terminologias/ValueSet/cparadm-additional-arrangement-vs,1.0.0,active,"2.16.620.1.101.10.4.6.19",CPARADMAdditionalArrangementVS,CPARADM - Additional Arrangement,"Conjunto de valores AdditionalArrangement (CPARADM v3.0.0).",,"SCT"
https://hl7.pt/fhir/Terminologias/ValueSet/cparadm-administrative-emergency-cause-of-admission-vs,1.0.0,active,"2.16.620.1.101.10.4.6.30",CPARADMAdministrativeEmergencyCauseOfAdmissionVS,CPARADM - Adm Emergency Cause Admission,"Conjunto de valores AdministrativeEmergencyCauseOfAdmission (CPARADM v3.0.0).",,"SCT"
https://hl7.pt/fhir/Terminologias/ValueSet/cparadm-cancellation-reason-vs,1.0.0,active,"2.16.620.1.101.10.4.6.169",CPARADMCancellationReasonVS,CPARADM - Cancellation Reason,"Conjunto de valores CancellationReason (CPARADM v3.0.0).",,"SCT"
https://hl7.pt/fhir/Terminologias/ValueSet/cparadm-cause-of-admission-vs,1.0.0,active,"2.16.620.1.101.10.4.6.33",CPARADMCauseOfAdmissionVS,CPARADM - Cause of Admission,"Conjunto de valores CauseOfAdmission (CPARADM v3.0.0).",,"SCT"
https://hl7.pt/fhir/Terminologias/ValueSet/cparadm-cefrlevels-vs,1.0.0,active,"2.16.620.1.101.10.4.6.20",CPARADMCEFRLevelsVS,CPARADM - CEFR Level,"Conjunto de valores CEFRLevels (CPARADM v3.0.0).",,"Internal"
https://hl7.pt/fhir/Terminologias/ValueSet/cparadm-clinical-outcome-vs,1.0.0,active,"2.16.620.1.101.10.4.6.160",CPARADMClinicalOutcomeVS,CPARADM - Clinical Outcome,"Conjunto de valores ClinicalOutcome (CPARADM v3.0.0).",,"SCT"
https://hl7.pt/fhir/Terminologias/ValueSet/cparadm-communication-mode-vs,1.0.0,active,"2.16.620.1.101.10.4.6.170",CPARADMCommunicationModeVS,CPARADM - Communication Mode,"Conjunto de valores CommunicationMode (CPARADM v3.0.0).",,"SCT,Other"
https://hl7.pt/fhir/Terminologias/ValueSet/cparadm-communication-type-vs,1.0.0,active,"2.16.620.1.101.10.4.6.21",CPARADMCommunicationTypeVS,CPARADM - Communication Type,"Conjunto de valores CommunicationType (CPARADM v3.0.0).",,"SCT"
https://hl7.pt/fhir/Terminologias/ValueSet/cparadm-contact-reason-vs,1.0.0,active,"2.16.620.1.101.10.4.6.171",CPARADMContactReasonVS,CPARADM - Contact Reason,"Conjunto de valores ContactReason (CPARADM v3.0.0).",,"SCT"
https://hl7.pt/fhir/Terminologias/ValueSet/cparadm-contact-result-vs,1.0.0,active,"2.16.620.1.101.10.4.6.172",CPARADMContactResultVS,CPARADM - Contact Result,"Conjunto de valores ContactResult (CPARADM v3.0.0).",,"SCT"
https://hl7.pt/fhir/Terminologias/ValueSet/cparadm-destination-vs,1.0.0,active,"2.16.620.1.101.10.4.6.31",CPARADMDestinationVS,CPARADM - Destination,"Conjunto de valores Destination (CPARADM v3.0.0).",,"SCT"
https://hl7.pt/fhir/Terminologias/ValueSet/cparadm-discharge-type-vs,1.0.0,active,"2.16.620.1.101.10.4.6.32",CPARADMDischargeTypeVS,CPARADM - Discharge Type,"Conjunto de valores DischargeType (CPARADM v3.0.0).",,"SCT"
https://hl7.pt/fhir/Terminologias/ValueSet/cparadm-document-format-vs,1.0.0,active,"2.16.620.1.101.10.4.6.173",CPARADMDocumentFormatVS,CPARADM - Document Format,"Conjunto de valores DocumentFormat (CPARADM v3.0.0).",,"SCT"
https://hl7.pt/fhir/Terminologias/ValueSet/cparadm-education-or-schooling-vs,1.0.0,active,"2.16.620.1.101.10.4.6.46",CPARADMEducationOrSchoolingVS,CPARADM - Education Or Schooling,"Conjunto de valores EducationOrSchooling (CPARADM v3.0.0).",,"SCT"
https://hl7.pt/fhir/Terminologias/ValueSet/cparadm-encounter-communication-method-vs,1.0.0,active,"2.16.620.1.101.10.4.6.24",CPARADMEncounterCommunicationMethodVS,CPARADM - Encounter Communication Method,"Conjunto de valores EncounterCommunicationMethod (CPARADM v3.0.0).",,"SCT"
https://hl7.pt/fhir/Terminologias/ValueSet/cparadm-encounter-presence-vs,1.0.0,active,"2.16.620.1.101.10.4.6.22",CPARADMEncounterPresenceVS,CPARADM - Encounter Presence,"Conjunto de valores EncounterPresence (CPARADM v3.0.0).",,"SCT"
https://hl7.pt/fhir/Terminologias/ValueSet/cparadm-funding-source-vs,1.0.0,active,"2.16.620.1.101.10.4.6.23",CPARADMFundingSourceVS,CPARADM - Funding Source,"Conjunto de valores FundingSource (CPARADM v3.0.0).",,"Other"
https://hl7.pt/fhir/Terminologias/ValueSet/cparadm-internal-external-patient-vs,1.0.0,active,"2.16.620.1.101.10.4.6.174",CPARADMInternalExternalPatientVS,CPARADM - Internal External Patient,"Conjunto de valores InternalExternalPatient (CPARADM v3.0.0).",,"SCT"
https://hl7.pt/fhir/Terminologias/ValueSet/cparadm-location-type-vs,1.0.0,active,"2.16.620.1.101.10.4.6.25",CPARADMLocationTypeVS,CPARADM - Location Type,"Conjunto de valores LocationType (CPARADM v3.0.0).",,"SCT"
https://hl7.pt/fhir/Terminologias/ValueSet/cparadm-operational-location-status-vs,1.0.0,active,"2.16.620.1.101.10.4.6.26",CPARADMOperationalLocationStatusVS,CPARADM - Operational Location Status,"Conjunto de valores OperationalLocationStatus (CPARADM v3.0.0).",,"SCT"
https://hl7.pt/fhir/Terminologias/ValueSet/cparadm-organization-type-vs,1.0.0,active,"2.16.620.1.101.10.4.6.221",CPARADMOrganizationTypeVS,CPARADM - Organization Type,"Conjunto de valores OrganizationType (CPARADM v3.0.0).",,"SCT"
https://hl7.pt/fhir/Terminologias/ValueSet/cparadm-patient-encounter-status-vs,1.0.0,active,"2.16.620.1.101.10.4.6.27",CPARADMPatientEncounterStatusVS,CPARADM - Patient Encounter Status,"Conjunto de valores PatientEncounterStatus (CPARADM v3.0.0).",,"SCT"
https://hl7.pt/fhir/Terminologias/ValueSet/cparadm-patient-transfer-reason-vs,1.0.0,active,"2.16.620.1.101.10.4.6.175",CPARADMPatientTransferReasonVS,CPARADM - Patient Transfer Reason,"Conjunto de valores PatientTransferReason (CPARADM v3.0.0).",,"SCT"
https://hl7.pt/fhir/Terminologias/ValueSet/cparadm-priority-vs,1.0.0,active,"2.16.620.1.101.10.4.6.28",CPARADMPriorityVS,CPARADM - Priority,"Conjunto de valores Priority (CPARADM v3.0.0).",,"SCT"
https://hl7.pt/fhir/Terminologias/ValueSet/cparadm-provenance-vs,1.0.0,active,"2.16.620.1.101.10.4.6.34",CPARADMProvenanceVS,CPARADM - Provenance,"Conjunto de valores Provenance (CPARADM v3.0.0).",,"SCT"
https://hl7.pt/fhir/Terminologias/ValueSet/cparadm-reason-not-elegible-for-schedule-vs,1.0.0,active,"2.16.620.1.101.10.4.6.176",CPARADMReasonNotElegibleForScheduleVS,CPARADM - Reason Not Elegible ForSchedule,"Conjunto de valores ReasonNotElegibleForSchedule (CPARADM v3.0.0).",,"SCT"
https://hl7.pt/fhir/Terminologias/ValueSet/cparadm-surgery-waiting-list-suspension-vs,1.0.0,active,"2.16.620.1.101.10.4.6.177",CPARADMSurgeryWaitingListSuspensionVS,CPARADM - Surgery Waiting List Suspension,"Conjunto de valores SurgeryWaitingListSuspension (CPARADM v3.0.0).",,"SCT"
https://hl7.pt/fhir/Terminologias/ValueSet/cparadm-type-of-planning-vs,1.0.0,active,"2.16.620.1.101.10.4.6.29",CPARADMTypeOfPlanningVS,CPARADM - Type of Planning,"Conjunto de valores TypeOfPlanning (CPARADM v3.0.0).",,"SCT"
https://hl7.pt/fhir/Terminologias/ValueSet/cpcbd-marital-status-vs,1.0.0,active,"2.16.620.1.101.10.4.6.59",CPCBDMaritalStatusVS,CPCBD - Marital Status,"Conjunto de valores MaritalStatus (CPCBD v1.1.0).",,"SCT"
https://hl7.pt/fhir/Terminologias/ValueSet/cpcbd-person-in-family-vs,1.0.0,active,"2.16.620.1.101.10.4.6.61",CPCBDPersonInFamilyVS,CPCBD - Person in Family,"Conjunto de valores PersonInFamily (CPCBD v1.1.0).",,"SCT"
https://hl7.pt/fhir/Terminologias/ValueSet/cpcbd-person-vs,1.0.0,active,"2.16.620.1.101.10.4.6.60",CPCBDPersonVS,CPCBD - Person,"Conjunto de valores Person (CPCBD v1.1.0).",,"SCT"
https://hl7.pt/fhir/Terminologias/ValueSet/cpcbd-sex-vs,1.0.0,active,"2.16.620.1.101.10.4.6.62",CPCBDSexVS,CPCBD - Sex-Gender,"Conjunto de valores Sex (CPCBD v1.1.0).",,"SCT"
https://hl7.pt/fhir/Terminologias/ValueSet/cpe-actobservation-vs,1.0.0,active,"2.16.620.1.101.10.4.6.178",CPEACTObservationVS,CPE - ACT Observation,"Conjunto de valores ACTObservation (CPE v2.0.0).",,"LOINC"
https://hl7.pt/fhir/Terminologias/ValueSet/cpe-actresult-vs,1.0.0,active,"2.16.620.1.101.10.4.6.179",CPEACTResultVS,CPE - ACT Result,"Conjunto de valores ACTResult (CPE v2.0.0).",,"LOINC"
https://hl7.pt/fhir/Terminologias/ValueSet/cpe-apgar-score-observation-vs,1.0.0,active,"2.16.620.1.101.10.4.6.115",CPEApgarScoreObservationVS,CPE - Apgar Score Observation,"Conjunto de valores ApgarScoreObservation (CPE v2.0.0).",,"LOINC"
https://hl7.pt/fhir/Terminologias/ValueSet/cpe-apgar-score-result-vs,1.0.0,active,"2.16.620.1.101.10.4.6.116",CPEApgarScoreResultVS,CPE - Apgar Score Result,"Conjunto de valores ApgarScoreResult (CPE v2.0.0).",,"LOINC"
https://hl7.pt/fhir/Terminologias/ValueSet/cpe-apvuscale-vs,1.0.0,active,"2.16.620.1.101.10.4.6.117",CPEAPVUScaleVS,CPE - AVPU Scale,"Conjunto de valores APVUScale (CPE v2.0.0).",,"SCT"
https://hl7.pt/fhir/Terminologias/ValueSet/cpe-asascale-result-vs,1.0.0,active,"2.16.620.1.101.10.4.6.180",CPEASAScaleResultVS,CPE - ASA Scale Result,"Conjunto de valores ASAScaleResult (CPE v2.0.0).",,"SCT"
https://hl7.pt/fhir/Terminologias/ValueSet/cpe-auditcobservation-vs,1.0.0,active,"2.16.620.1.101.10.4.6.120",CPEAUDITCObservationVS,CPE - AUDIT-C Observation,"Conjunto de valores AUDITCObservation (CPE v2.0.0).",,"LOINC"
https://hl7.pt/fhir/Terminologias/ValueSet/cpe-auditcresult-vs,1.0.0,active,"2.16.620.1.101.10.4.6.121",CPEAUDITCResultVS,CPE - AUDIT-C Result,"Conjunto de valores AUDITCResult (CPE v2.0.0).",,"LOINC"
https://hl7.pt/fhir/Terminologias/ValueSet/cpe-auditobservation-vs,1.0.0,active,"2.16.620.1.101.10.4.6.118",CPEAUDITObservationVS,CPE - AUDIT Observation,"Conjunto de valores AUDITObservation (CPE v2.0.0).",,"LOINC"
https://hl7.pt/fhir/Terminologias/ValueSet/cpe-auditresult-vs,1.0.0,active,"2.16.620.1.101.10.4.6.119",CPEAUDITResultVS,CPE - AUDIT Result,"Conjunto de valores AUDITResult (CPE v2.0.0).",,"LOINC"
https://hl7.pt/fhir/Terminologias/ValueSet/cpe-barthel-index-observation-vs,1.0.0,active,"2.16.620.1.101.10.4.6.122",CPEBarthelIndexObservationVS,CPE - Barthel Index Observation,"Conjunto de valores BarthelIndexObservation (CPE v2.0.0).",,"LOINC"
https://hl7.pt/fhir/Terminologias/ValueSet/cpe-barthel-index-result-vs,1.0.0,active,"2.16.620.1.101.10.4.6.123",CPEBarthelIndexResultVS,CPE - Barthel Index Result,"Conjunto de valores BarthelIndexResult (CPE v2.0.0).",,"LOINC"
