URL,Version,Status,OIDs,Name,Title,Description,Uses,Used,Sources
https://hl7.pt/fhir/Terminologias/ValueSet/cpe-berlin-questionnaire-observation-vs,1.0.0,active,"2.16.620.1.101.10.4.6.181",CPEBerlinQuestionnaireObservationVS,CPE - Berlin QuestionnaireObservation,"Conjunto de valores BerlinQuestionnaireObservation (CPE v2.0.0).",,"LOINC"
https://hl7.pt/fhir/Terminologias/ValueSet/cpe-berlin-questionnaire-result-vs,1.0.0,active,"2.16.620.1.101.10.4.6.182",CPEBerlinQuestionnaireResultVS,CPE - Berlin Questionnaire Result,"Conjunto de valores BerlinQuestionnaireResult (CPE v2.0.0).",,"LOINC"
https://hl7.pt/fhir/Terminologias/ValueSet/cpe-biradsscale-result-vs,1.0.0,active,"2.16.620.1.101.10.4.6.183",CPEBIRADSScaleResultVS,CPE - BI-RADS Scale Result,"Conjunto de valores BIRADSScaleResult (CPE v2.0.0).",,"SCT"
https://hl7.pt/fhir/Terminologias/ValueSet/cpe-borg-scale-result-vs,1.0.0,active,"2.16.620.1.101.10.4.6.184",CPEBorgScaleResultVS,CPE - Borg Scale Result,"Conjunto de valores BorgScaleResult (CPE v2.0.0).",,"SCT"
https://hl7.pt/fhir/Terminologias/ValueSet/cpe-boston-scale-result-vs,1.0.0,active,"2.16.620.1.101.10.4.6.185",CPEBostonScaleResultVS,CPE - Boston Scale Result,"Conjunto de valores BostonScaleResult (CPE v2.0.0).",,"SCT"
https://hl7.pt/fhir/Terminologias/ValueSet/cpe-braden-scale-observation-vs,1.0.0,active,"2.16.620.1.101.10.4.6.124",CPEBradenScaleObservationVS,CPE - Braden Scale Observation,"Conjunto de valores BradenScaleObservation (CPE v2.0.0).",,"LOINC"
https://hl7.pt/fhir/Terminologias/ValueSet/cpe-braden-scale-result-vs,1.0.0,active,"2.16.620.1.101.10.4.6.125",CPEBradenScaleResultVS,CPE - Braden Scale Result,"Conjunto de valores BradenScaleResult (CPE v2.0.0).",,"LOINC"
https://hl7.pt/fhir/Terminologias/ValueSet/cpe-bromage-scale-observation-vs,1.0.0,active,"2.16.620.1.101.10.4.6.186",CPEBromageScaleObservationVS,CPE - Bromage Scale Observation,"Conjunto de valores BromageScaleObservation (CPE v2.0.0).",,"LOINC"
https://hl7.pt/fhir/Terminologias/ValueSet/cpe-bromage-scale-result-vs,1.0.0,active,"2.16.620.1.101.10.4.6.187",CPEBromageScaleResultVS,CPE - Bromage Scale Result,"Conjunto de valores BromageScaleResult (CPE v2.0.0).",,"LOINC"
https://hl7.pt/fhir/Terminologias/ValueSet/cpe-cdcwound-classification-result-vs,1.0.0,active,"2.16.620.1.101.10.4.6.188",CPECDCWoundClassificationResultVS,CPE - CDC Wound Classification Result,"Conjunto de valores CDCWoundClassificationResult (CPE v2.0.0).",,"SCT"
https://hl7.pt/fhir/Terminologias/ValueSet/cpe-ecogperformance-result-vs,1.0.0,active,"2.16.620.1.101.10.4.6.189",CPEECOGPerformanceResultVS,CPE - ECOG Performance Result,"Conjunto de valores ECOGPerformanceResult (CPE v2.0.0).",,"LOINC"
https://hl7.pt/fhir/Terminologias/ValueSet/cpe-fagerstrom-test-observation-vs,1.0.0,active,"2.16.620.1.101.10.4.6.126",CPEFagerstromTestObservationVS,CPE - Fagerstrom Test Observation,"Conjunto de valores FagerstromTestObservation (CPE v2.0.0).",,"LOINC"
https://hl7.pt/fhir/Terminologias/ValueSet/cpe-fagerstrom-test-result-vs,1.0.0,active,"2.16.620.1.101.10.4.6.127",CPEFagerstromTestResultVS,CPE - Fagerstrom Test Result,"Conjunto de valores FagerstromTestResult (CPE v2.0.0).",,"LOINC"
https://hl7.pt/fhir/Terminologias/ValueSet/cpe-findriscscale-observation-vs,1.0.0,active,"2.16.620.1.101.10.4.6.128",CPEFINDRISCScaleObservationVS,CPE - FINDRISC Scale Observation,"Conjunto de valores FINDRISCScaleObservation (CPE v2.0.0).",,"LOINC"
https://hl7.pt/fhir/Terminologias/ValueSet/cpe-findriscscale-result-vs,1.0.0,active,"2.16.620.1.101.10.4.6.129",CPEFINDRISCScaleResultVS,CPE - FINDRISC Scale Result,"Conjunto de valores FINDRISCScaleResult (CPE v2.0.0).",,"LOINC"
https://hl7.pt/fhir/Terminologias/ValueSet/cpe-flaccscale-observation-vs,1.0.0,active,"2.16.620.1.101.10.4.6.130",CPEFLACCScaleObservationVS,CPE - FLACC Scale Observation,"Conjunto de valores FLACCScaleObservation (CPE v2.0.0).",,"LOINC"
https://hl7.pt/fhir/Terminologias/ValueSet/cpe-flaccscale-result-vs,1.0.0,active,"2.16.620.1.101.10.4.6.131",CPEFLACCScaleResultVS,CPE - FLACC Scale Result,"Conjunto de valores FLACCScaleResult (CPE v2.0.0).",,"LOINC"
https://hl7.pt/fhir/Terminologias/ValueSet/cpe-glasgow-coma-scale-observation-vs,1.0.0,active,"2.16.620.1.101.10.4.6.132",CPEGlasgowComaScaleObservationVS,CPE - Glasgow Coma Scale Observation,"Conjunto de valores GlasgowComaScaleObservation (CPE v2.0.0).",,"LOINC"
https://hl7.pt/fhir/Terminologias/ValueSet/cpe-glasgow-coma-scale-result-vs,1.0.0,active,"2.16.620.1.101.10.4.6.133",CPEGlasgowComaScaleResultVS,CPE - Glasgow Coma Scale Result,"Conjunto de valores GlasgowComaScaleResult (CPE v2.0.0).",,"LOINC"
https://hl7.pt/fhir/Terminologias/ValueSet/cpe-grade-muscle-power-vs,1.0.0,active,"2.16.620.1.101.10.4.6.134",CPEGradeMusclePowerVS,CPE - Grade Muscle Power,"Conjunto de valores GradeMusclePower (CPE v2.0.0).",,"SCT"
https://hl7.pt/fhir/Terminologias/ValueSet/cpe-karnofsky-performance-result-vs,1.0.0,active,"2.16.620.1.101.10.4.6.190",CPEKarnofskyPerformanceResultVS,CPE - Karnofsky Performance Result,"Conjunto de valores KarnofskyPerformanceResult (CPE v2.0.0).",,"LOINC"
https://hl7.pt/fhir/Terminologias/ValueSet/cpe-killip-observation-vs,1.0.0,active,"2.16.620.1.101.10.4.6.191",CPEKillipObservationVS,CPE - Killip Observation,"Conjunto de valores KillipObservation (CPE v2.0.0).",,"LOINC"
https://hl7.pt/fhir/Terminologias/ValueSet/cpe-killip-result-vs,1.0.0,active,"2.16.620.1.101.10.4.6.192",CPEKillipResultVS,CPE - Killip Result,"Conjunto de valores KillipResult (CPE v2.0.0).",,"LOINC"
https://hl7.pt/fhir/Terminologias/ValueSet/cpe-minnesota-lhfqobservation-vs,1.0.0,active,"2.16.620.1.101.10.4.6.135",CPEMinnesotaLHFQObservationVS,CPE - Minnesota LHFQ Observation,"Conjunto de valores MinnesotaLHFQObservation (CPE v2.0.0).",,"LOINC"
https://hl7.pt/fhir/Terminologias/ValueSet/cpe-minnesota-lhfqresult-vs,1.0.0,active,"2.16.620.1.101.10.4.6.136",CPEMinnesotaLHFQResultVS,CPE - Minnesota LHFQ Result,"Conjunto de valores MinnesotaLHFQResult (CPE v2.0.0).",,"LOINC"
https://hl7.pt/fhir/Terminologias/ValueSet/cpe-morse-fall-scale-observation-vs,1.0.0,active,"2.16.620.1.101.10.4.6.137",CPEMorseFallScaleObservationVS,CPE - Morse Fall Scale Observation,"Conjunto de valores MorseFallScaleObservation (CPE v2.0.0).",,"LOINC"
https://hl7.pt/fhir/Terminologias/ValueSet/cpe-morse-fall-scale-result-vs,1.0.0,active,"2.16.620.1.101.10.4.6.138",CPEMorseFallScaleResultVS,CPE - Morse Fall Scale Result,"Conjunto de valores MorseFallScaleResult (CPE v2.0.0).",,"LOINC"
https://hl7.pt/fhir/Terminologias/ValueSet/cpe-nihstroke-scale-observation-vs,1.0.0,active,"2.16.620.1.101.10.4.6.139",CPENIHStrokeScaleObservationVS,CPE - NIH Stroke Scale Observation,"Conjunto de valores NIHStrokeScaleObservation (CPE v2.0.0).",,"LOINC"
https://hl7.pt/fhir/Terminologias/ValueSet/cpe-nihstroke-scale-result-vs,1.0.0,active,"2.16.620.1.101.10.4.6.140",CPENIHStrokeScaleResultVS,CPE - NIH Stroke Scale Result,"Conjunto de valores NIHStrokeScaleResult (CPE v2.0.0).",,"LOINC"
https://hl7.pt/fhir/Terminologias/ValueSet/cpe-nipsscale-observation-vs,1.0.0,active,"2.16.620.1.101.10.4.6.141",CPENIPSScaleObservationVS,CPE - NIPS Scale Observation,"Conjunto de valores NIPSScaleObservation (CPE v2.0.0).",,"LOINC"
https://hl7.pt/fhir/Terminologias/ValueSet/cpe-nipsscale-result-vs,1.0.0,active,"2.16.620.1.101.10.4.6.142",CPENIPSScaleResultVS,CPE - NIPS Scale Result,"Conjunto de valores NIPSScaleResult (CPE v2.0.0).",,"LOINC"
https://hl7.pt/fhir/Terminologias/ValueSet/cpe-npassscale-observation-vs,1.0.0,active,"2.16.620.1.101.10.4.6.143",CPENPASSScaleObservationVS,CPE - NPASS Scale Observation,"Conjunto de valores NPASSScaleObservation (CPE v2.0.0).",,"LOINC"
https://hl7.pt/fhir/Terminologias/ValueSet/cpe-npassscale-result-vs,1.0.0,active,"2.16.620.1.101.10.4.6.144",CPENPASSScaleResultVS,CPE - NPASS Scale Result,"Conjunto de valores NPASSScaleResult (CPE v2.0.0).",,"LOINC"
https://hl7.pt/fhir/Terminologias/ValueSet/cpe-nrs2002-scale-observation-vs,1.0.0,active,"2.16.620.1.101.10.4.6.145",CPENRS2002ScaleObservationVS,CPE - NRS 2002 Scale Observation,"Conjunto de valores NRS2002ScaleObservation (CPE v2.0.0).",,"LOINC"
https://hl7.pt/fhir/Terminologias/ValueSet/cpe-nrs2002-scale-result-vs,1.0.0,active,"2.16.620.1.101.10.4.6.146",CPENRS2002ScaleResultVS,CPE - NRS 2002 Scale Result,"Conjunto de valores NRS2002ScaleResult (CPE v2.0.0).",,"LOINC"
https://hl7.pt/fhir/Terminologias/ValueSet/cpe-nsrasobservation-vs,1.0.0,active,"2.16.620.1.101.10.4.6.147",CPENSRASObservationVS,CPE - NSRAS Observation,"Conjunto de valores NSRASObservation (CPE v2.0.0).",,"LOINC"
https://hl7.pt/fhir/Terminologias/ValueSet/cpe-nsrasresults-vs,1.0.0,active,"2.16.620.1.101.10.4.6.148",CPENSRASResultsVS,CPE - NSRAS Result,"Conjunto de valores NSRASResults (CPE v2.0.0).",,"LOINC"
https://hl7.pt/fhir/Terminologias/ValueSet/cpe-pain-num-severity-observation-vs,1.0.0,active,"2.16.620.1.101.10.4.6.151",CPEPainNumSeverityObservationVS,CPE - Pain Num Severity Observation,"Conjunto de valores PainNumSeverityObservation (CPE v2.0.0).",,"LOINC"
https://hl7.pt/fhir/Terminologias/ValueSet/cpe-pain-num-severity-result-vs,1.0.0,active,"2.16.620.1.101.10.4.6.152",CPEPainNumSeverityResultVS,CPE - Pain Num Severity Result,"Conjunto de valores PainNumSeverityResult (CPE v2.0.0).",,"LOINC"
https://hl7.pt/fhir/Terminologias/ValueSet/cpe-painadscale-observation-vs,1.0.0,active,"2.16.620.1.101.10.4.6.149",CPEPAINADScaleObservationVS,CPE - PAINAD Scale Observation,"Conjunto de valores PAINADScaleObservation (CPE v2.0.0).",,"LOINC"
https://hl7.pt/fhir/Terminologias/ValueSet/cpe-painadscale-result-vs,1.0.0,active,"2.16.620.1.101.10.4.6.150",CPEPAINADScaleResultVS,CPE - PAINAD Scale Result,"Conjunto de valores PAINADScaleResult (CPE v2.0.0).",,"LOINC"
https://hl7.pt/fhir/Terminologias/ValueSet/cpe-ptmodification-manchester-triage-vs,1.0.0,active,"2.16.620.1.101.10.4.6.193",CPEPTModificationManchesterTriageVS,CPE - PT Mod Manchester Triage,"Conjunto de valores PTModificationManchesterTriage (CPE v2.0.0).",,"SCT"
https://hl7.pt/fhir/Terminologias/ValueSet/cpe-ramsay-scale-observation-vs,1.0.0,active,"2.16.620.1.101.10.4.6.153",CPERamsayScaleObservationVS,CPE - Ramsay Scale Observation,"Conjunto de valores RamsayScaleObservation (CPE v2.0.0).",,"LOINC"
https://hl7.pt/fhir/Terminologias/ValueSet/cpe-ramsay-scale-result-vs,1.0.0,active,"2.16.620.1.101.10.4.6.154",CPERamsayScaleResultVS,CPE - Ramsay Scale Result,"Conjunto de valores RamsayScaleResult (CPE v2.0.0).",,"LOINC"
https://hl7.pt/fhir/Terminologias/ValueSet/cpe-rankin-scale-result-vs,1.0.0,active,"2.16.620.1.101.10.4.6.155",CPERankinScaleResultVS,CPE - Rankin Scale Result,"Conjunto de valores RankinScaleResult (CPE v2.0.0).",,"LOINC"
https://hl7.pt/fhir/Terminologias/ValueSet/cpe-robson-classification-result-vs,1.0.0,active,"2.16.620.1.101.10.4.6.194",CPERobsonClassificationResultVS,CPE - Robson Classification Result,"Conjunto de valores RobsonClassificationResult (CPE v2.0.0).",,"LOINC"
https://hl7.pt/fhir/Terminologias/ValueSet/cpe-rosenberg-scale-observation-vs,1.0.0,active,"2.16.620.1.101.10.4.6.156",CPERosenbergScaleObservationVS,CPE - Rosenberg Scale Observation,"Conjunto de valores RosenbergScaleObservation (CPE v2.0.0).",,"LOINC"
https://hl7.pt/fhir/Terminologias/ValueSet/cpe-rosenberg-scale-result-vs,1.0.0,active,"2.16.620.1.101.10.4.6.157",CPERosenbergScaleResultVS,CPE - Rosenberg Scale Result,"Conjunto de valores RosenbergScaleResult (CPE v2.0.0).",,"LOINC"
https://hl7.pt/fhir/Terminologias/ValueSet/cpe-scale-vs,1.0.0,active,"2.16.620.1.101.10.4.6.114",CPEScaleVS,CPE - Scale,"Conjunto de valores Scale (CPE v2.0.0).",,"SCT"
https://hl7.pt/fhir/Terminologias/ValueSet/cpe-tardieu-scale-observation-vs,1.0.0,active,"2.16.620.1.101.10.4.6.195",CPETardieuScaleObservationVS,CPE - Tardieu Scale Observation,"Conjunto de valores TardieuScaleObservation (CPE v2.0.0).",,"LOINC"
https://hl7.pt/fhir/Terminologias/ValueSet/cpe-tardieu-scale-result-vs,1.0.0,active,"2.16.620.1.101.10.4.6.196",CPETardieuScaleResultVS,CPE - Tardieu Scale Result,"Conjunto de valores TardieuScaleResult (CPE v2.0.0).",,"LOINC"
https://hl7.pt/fhir/Terminologias/ValueSet/cpe-triage-system-vs,1.0.0,active,"2.16.620.1.101.10.4.6.159",CPETriageSystemVS,CPE - Triage System,"Conjunto de valores TriageSystem (CPE v2.0.0).",,"SCT"
https://hl7.pt/fhir/Terminologias/ValueSet/cpe-wong-baker-facesresult-vs,1.0.0,active,"2.16.620.1.101.10.4.6.158",CPEWongBakerFACESResultVS,CPE - Wong-Baker FACES Result,"Conjunto de valores WongBakerFACESResult (CPE v2.0.0).",,"LOINC"
https://hl7.pt/fhir/Terminologias/ValueSet/cpevs-medical-physics-specialty-vs,1.0.0,active,"2.16.620.1.101.10.4.6.68",CPEVSMedicalPhysicsSpecialtyVS,CPEVS - Medical Physics Specialty,"Conjunto de valores MedicalPhysicsSpecialty (CPEVS v2.1.0).",,"SCT"
https://hl7.pt/fhir/Terminologias/ValueSet/cpevs-medical-specialty-vs,1.0.0,active,"2.16.620.1.101.10.4.6.161",CPEVSMedicalSpecialtyVS,CPEVS - Medical Specialty,"Conjunto de valores MedicalSpecialty (CPEVS v2.1.0).",,"SCT"
https://hl7.pt/fhir/Terminologias/ValueSet/cpevs-primary-care-assistance-activity-vs,1.0.0,active,"2.16.620.1.101.10.4.6.69",CPEVSPrimaryCareAssistanceActivityVS,CPEVS - Primary Care AssistanceActivity,"Conjunto de valores PrimaryCareAssistanceActivity (CPEVS v2.1.0).",,"SCT"
https://hl7.pt/fhir/Terminologias/ValueSet/cpevs-service-type-vs,1.0.0,active,"2.16.620.1.101.10.4.6.70",CPEVSServiceTypeVS,CPEVS - Service Type,"Conjunto de valores ServiceType (CPEVS v2.1.0).",,"SCT"
https://hl7.pt/fhir/Terminologias/ValueSet/cpevs-specialized-assistance-activity-vs,1.0.0,active,"2.16.620.1.101.10.4.6.71",CPEVSSpecializedAssistanceActivityVS,CPEVS - Specialized Assistance Activity,"Conjunto de valores SpecializedAssistanceActivity (CPEVS v2.1.0).",,"SCT,Other"
https://hl7.pt/fhir/Terminologias/ValueSet/cpgo-gynecology-procedures-vs,1.0.0,active,,CPGOGynecologyProceduresVS,CPGO - Gynecology Procedures,"Conjunto de valores GynecologyProcedures (CPGO v1.1).",,"SCT"
https://hl7.pt/fhir/Terminologias/ValueSet/cpgo-obstetrics-procedures-vs,1.0.0,active,,CPGOObstetricsProceduresVS,CPGO - Obstetrics Procedures,"Conjunto de valores ObstetricsProcedures (CPGO v1.1).",,"SCT"
https://hl7.pt/fhir/Terminologias/ValueSet/cpmn-medicine-nuclear-procedures-vs,1.0.0,active,,CPMNMedicineNuclearProceduresVS,CPMN - Medicine Nuclear Procedures,"Conjunto de valores MedicineNuclearProcedures (CPMN v1.1).",,"SCT"
https://hl7.pt/fhir/Terminologias/ValueSet/cpn-disorder-vs,1.0.0,active,,CPNDisorderVS,CPN - Disorder,"Conjunto de valores Disorder (CPN v3.0).",,"SCT"
https://hl7.pt/fhir/Terminologias/ValueSet/cpn-finding-vs,1.0.0,active,,CPNFindingVS,CPN - Finding,"Conjunto de valores Finding (CPN v3.0).",,"SCT"
https://hl7.pt/fhir/Terminologias/ValueSet/cpn-procedure-therapeutic-vs,1.0.0,active,,CPNProcedureTherapeuticVS,CPN - Procedure&Therapeutic,"Conjunto de valores ProcedureTherapeutic (CPN v3.0).",,"SCT"
https://hl7.pt/fhir/Terminologias/ValueSet/cpn-product-vs,1.0.0,active,,CPNProductVS,CPN - Product,"Conjunto de valores Product (CPN v3.0).",,"SCT"
https://hl7.pt/fhir/Terminologias/ValueSet/cpn-status-vs,1.0.0,active,,CPNStatusVS,CPN - Status,"Conjunto de valores Status (CPN v3.0).",,"SCT"
